Date and Time,"Turbidity, NTU","Rainfall, mm",Flow
6/21/18 12:00,4.74,0,3.2943
6/21/18 13:00,5.72,0,2.915
6/21/18 14:00,7.31,0,2.5956
6/21/18 15:00,9.17,0,2.326
6/21/18 16:00,11.6,0,2.0972
6/21/18 17:00,23,34.2,33.6511
6/21/18 18:00,16.8,5.6,87.9896
6/21/18 19:00,78.5,1,104.7645
6/21/18 20:00,169,0.8,95.5969
6/21/18 21:00,166,0.2,81.3865
6/21/18 22:00,110,0,67.7075
6/21/18 23:00,75.5,0,55.951
6/22/18 0:00,44.5,0,46.2714
6/22/18 1:00,43.2,0,38.3568
6/22/18 2:00,30.8,0,31.8829
6/22/18 3:00,27.5,0,26.5878
6/22/18 4:00,30.1,0,22.26
6/22/18 5:00,30.6,0,18.7023
6/22/18 6:00,30,0,15.7677
6/22/18 7:00,25.2,0,13.3033
6/22/18 8:00,27.2,0,11.2992
6/22/18 9:00,34.5,0,9.6379
6/22/18 10:00,44,0,8.248
6/22/18 11:00,47.25,0,7.0826
6/22/18 12:00,50.5,0,6.1155
6/22/18 13:00,71.7,4.6,8.6365
6/22/18 14:00,64.4,0,12.38
6/22/18 15:00,68.2,0,12.7332
6/22/18 16:00,71.2,0,11.4227
6/22/18 17:00,60.2,16.2,25.5782
6/22/18 18:00,54.2,4.8,50.6468
6/22/18 19:00,70.3,0.4,60.2239
6/22/18 20:00,61,0.2,55.3585
6/22/18 21:00,80.2,0.2,46.9409
6/22/18 22:00,81.9,0,39.0663
6/22/18 23:00,87,0,32.3812
6/23/18 0:00,74.9,0,26.8832
6/23/18 1:00,76.1,0,22.3644
6/23/18 2:00,74.8,0,18.6498
6/23/18 3:00,67.6,0,15.5873
6/23/18 4:00,56.5,0,13.1101
6/23/18 5:00,53.3,0,11.0842
6/23/18 6:00,56.4,0,9.4127
6/23/18 7:00,59.6,0,8.0111
6/23/18 8:00,57.8,0,6.8624
6/23/18 9:00,51.7,0,5.9096
6/23/18 10:00,54.9,0,5.1114
6/23/18 11:00,52.8,0,4.4252
6/23/18 12:00,56.4,0,3.8591
6/23/18 13:00,51.3,0,3.3948
6/23/18 14:00,53.1,0,2.9748
6/23/18 15:00,51.2,0,2.6524
6/23/18 16:00,53.7,17.6,18.0646
6/23/18 17:00,53,7.8,48.8136
6/23/18 18:00,54.9,0.6,64.7225
6/23/18 19:00,54.3,0.2,61.4799
6/23/18 20:00,46.9,0,52.3547
6/23/18 21:00,51.7,0,43.4164
6/23/18 22:00,49.8,0,35.8854
6/23/18 23:00,42.3,0,29.7355
6/24/18 0:00,42,0,24.728
6/24/18 1:00,40.6,0,20.6244
6/24/18 2:00,37.4,0,17.2528
6/24/18 3:00,34.7,0,14.4764
6/24/18 4:00,31.3,0,12.2064
6/24/18 5:00,32.2,0,10.343
6/24/18 6:00,29,0,8.7833
6/24/18 7:00,27.1,0,7.5016
6/24/18 8:00,26.4,0,6.4448
6/24/18 9:00,24.4,0,5.5594
6/24/18 10:00,25.3,0,4.8202
6/24/18 11:00,24.9,0,4.1935
6/24/18 12:00,22.7,0,3.6715
6/24/18 13:00,24.2,0,3.239
6/24/18 14:00,25.7,0,2.8757
6/24/18 15:00,23.4,0,2.5688
6/24/18 16:00,24.7,0.2,2.3087
6/24/18 17:00,25,7.4,7.9034
6/24/18 18:00,22,8.2,23.8363
6/24/18 19:00,23.1,13,50.8349
6/24/18 20:00,18.8,13,69.3843
6/24/18 21:00,19.4,0,66.7349
6/24/18 22:00,17.3,0,56.712
6/24/18 23:00,18,0,46.9812
6/25/18 0:00,19,0,38.8032
6/25/18 1:00,18.2,0,32.1112
6/25/18 2:00,17.6,0,26.6558
6/25/18 3:00,15.4,1.2,22.552
6/25/18 4:00,14.7,0,19.3052
6/25/18 5:00,14.4,0,16.2988
6/25/18 6:00,15.2,0,13.7136
6/25/18 7:00,14.6,0,11.5752
6/25/18 8:00,12.3,0,9.8086
6/25/18 9:00,13.8,0,8.3369
6/25/18 10:00,12.8,0,7.1256
6/25/18 11:00,14.2,0.2,6.1225
6/25/18 12:00,15.4,0.2,5.2928
6/25/18 13:00,11.8,0,4.602
6/25/18 14:00,12.2,0,4.0235
6/25/18 15:00,13.6,0,3.5384
6/25/18 16:00,12.8,0,3.1315
6/25/18 17:00,11.2,0,2.788
6/25/18 18:00,12.3,0,2.4403
6/25/18 19:00,12.9,0,2.1313
6/25/18 20:00,13.2,0,1.828
6/25/18 21:00,12.7,0,1.6912
6/25/18 22:00,11.9,0,1.5736
6/25/18 23:00,12.6,0,1.4726
6/26/18 0:00,11.3,0,1.3844
6/26/18 1:00,11.1,0,1.3036
6/26/18 2:00,12.3,0,1.2289
6/26/18 3:00,10.9,0,1.1551
6/26/18 4:00,10.2,0,1.0819
6/26/18 5:00,9.97,0,1.0194
6/26/18 6:00,9.32,0,0.9636
6/26/18 7:00,10.4,0,0.9273
6/26/18 8:00,9.29,0,0.9061
6/26/18 9:00,8.37,0,0.8852
6/26/18 10:00,8.56,0,0.8657
6/26/18 11:00,9.4,0,0.8489
6/26/18 12:00,10.2,4.2,3.5468
6/26/18 13:00,8.92,0.2,7.0247
6/26/18 14:00,8.75,1,8.985
6/26/18 15:00,8.31,1.4,11.0744
6/26/18 16:00,7.69,1,12.8111
6/26/18 17:00,6.8,1,13.0382
6/26/18 18:00,7.14,1,11.7446
6/26/18 19:00,7.3,1,10.0403
6/26/18 20:00,7.52,0,8.4511
6/26/18 21:00,7.23,0,7.1118
6/26/18 22:00,7.48,0,6.0153
6/26/18 23:00,7.31,0,5.1174
6/27/18 0:00,6.45,0,4.3812
6/27/18 1:00,6.89,0,3.7767
6/27/18 2:00,7.16,0,3.2746
6/27/18 3:00,6.91,0,2.8631
6/27/18 4:00,6.57,0,2.5214
6/27/18 5:00,6.24,0,2.2368
6/27/18 6:00,6.47,0,1.9999
6/27/18 7:00,6.12,0,1.8032
6/27/18 8:00,6.79,0,1.6382
6/27/18 9:00,6.55,0,1.499
6/27/18 10:00,6.49,0,1.3806
6/27/18 11:00,6.35,0,1.2795
6/27/18 12:00,6.97,0,1.1939
6/27/18 13:00,6.84,0,1.0955
6/27/18 14:00,6.44,0,1.0397
6/27/18 15:00,6.25,1.2,0.9847
6/27/18 16:00,6.86,6,6.3553
6/27/18 17:00,7.18,2.6,15.9179
6/27/18 18:00,6.83,2.8,24.287
6/27/18 19:00,6.63,0.2,27.4188
6/27/18 20:00,6.96,0,25.2005
6/27/18 21:00,5.98,0,21.42
6/27/18 22:00,6.24,0,17.8405
6/27/18 23:00,6.18,0,14.8362
6/28/18 0:00,6.29,0,12.3799
6/28/18 1:00,6.12,0,10.3756
6/28/18 2:00,6.03,0,8.737
6/28/18 3:00,5.89,0,7.3944
6/28/18 4:00,5.76,0,6.2905
6/28/18 5:00,6.01,0,5.3802
6/28/18 6:00,6.1,0,4.6185
6/28/18 7:00,6.17,0,3.994
6/28/18 8:00,6.09,0,3.4759
6/28/18 9:00,6.3,0,3.0467
6/28/18 10:00,6.19,0,2.6879
6/28/18 11:00,6.26,0,2.3877
6/28/18 12:00,6.34,0,2.1366
6/28/18 13:00,6.37,0,1.9253
6/28/18 14:00,6.64,0,1.7471
6/28/18 15:00,6.52,0,1.5965
6/28/18 16:00,6.72,0,1.4687
6/28/18 17:00,7.74,0,1.3067
6/28/18 18:00,5.95,0,1.2014
6/28/18 19:00,6.52,0,1.1101
6/28/18 20:00,6.47,0,1.0566
6/28/18 21:00,6.31,0,1.011
6/28/18 22:00,6.37,0,0.9713
6/28/18 23:00,6.22,0,0.9364
6/29/18 0:00,5.86,0,0.9029
6/29/18 1:00,6.1,0,0.8714
6/29/18 2:00,6.48,0,0.8437
6/29/18 3:00,6.6,0,0.8141
6/29/18 4:00,6.35,0,0.7867
6/29/18 5:00,5.97,0,0.7663
6/29/18 6:00,5.63,0,0.7511
6/29/18 7:00,5.24,0,0.7411
6/29/18 8:00,6.22,0,0.7324
6/29/18 9:00,5.94,0,0.7242
6/29/18 10:00,5.69,0,0.7162
6/29/18 11:00,5,0,0.7066
6/29/18 12:00,5.52,0,0.6956
6/29/18 13:00,5.87,0,0.6873
6/29/18 14:00,5.81,0,0.6804
6/29/18 15:00,5.6,0,0.676
6/29/18 16:00,6.15,0,0.6718
6/29/18 17:00,5.76,0,0.6677
6/29/18 18:00,5.8,0,0.6637
6/29/18 19:00,5.95,0,0.6597
6/29/18 20:00,5.54,0,0.6558
6/29/18 21:00,5.68,0,0.652
6/29/18 22:00,6.35,0,0.6481
6/29/18 23:00,5.77,0,0.6444
6/30/18 0:00,5.59,0,0.6407
6/30/18 1:00,6.12,0,0.637
6/30/18 2:00,5.85,0,0.6333
6/30/18 3:00,5.74,0,0.6297
6/30/18 4:00,5.46,0,0.6261
6/30/18 5:00,4.88,0,0.6225
6/30/18 6:00,4.61,0,0.6189
6/30/18 7:00,4.77,0,0.6154
6/30/18 8:00,5.08,0,0.6118
6/30/18 9:00,4.89,0,0.608
6/30/18 10:00,5.75,0,0.6034
6/30/18 11:00,5.91,0,0.5992
6/30/18 12:00,5.62,0,0.5954
6/30/18 13:00,5.83,0.4,0.592
6/30/18 14:00,5.1,0,0.5888
6/30/18 15:00,5.18,0,0.5856
6/30/18 16:00,5.36,2.8,2.1081
6/30/18 17:00,5.04,0,3.9584
6/30/18 18:00,5.25,0,4.3468
6/30/18 19:00,5.16,0,4.3222
6/30/18 20:00,5.68,0,3.9027
6/30/18 21:00,5.32,0,3.3487
6/30/18 22:00,4.89,0,2.8684
6/30/18 23:00,4.92,0,2.4734
7/1/18 0:00,5.16,0,2.1499
7/1/18 1:00,4.93,0,1.8844
7/1/18 2:00,4.71,0,1.6658
7/1/18 3:00,4.44,0,1.4852
7/1/18 4:00,5,0,1.3355
7/1/18 5:00,4.45,0,1.211
7/1/18 6:00,4.55,0,1.1053
7/1/18 7:00,4.47,0,1.0192
7/1/18 8:00,4.68,0,0.9469
7/1/18 9:00,4.65,0,0.8861
7/1/18 10:00,4.76,0,0.8348
7/1/18 11:00,4.82,0,0.7912
7/1/18 12:00,5.94,0,0.7543
7/1/18 13:00,5.87,0,0.7229
7/1/18 14:00,4.9,0,0.696
7/1/18 15:00,5.12,0,0.6729
7/1/18 16:00,5.15,0,0.6531
7/1/18 17:00,5.31,0,0.6205
7/1/18 18:00,5.24,2,1.3081
7/1/18 19:00,5.42,2,2.1321
7/1/18 20:00,5.1,2.6,4.4221
7/1/18 21:00,4.98,0.2,7.3326
7/1/18 22:00,4.87,0,8.0251
7/1/18 23:00,4.93,0,7.4527
7/2/18 0:00,4.54,0,6.4045
7/2/18 1:00,4.75,0,5.3835
7/2/18 2:00,4.67,0,4.5359
7/2/18 3:00,4.81,0,3.8447
7/2/18 4:00,4.92,0,3.2815
7/2/18 5:00,4.86,0,2.82
7/2/18 6:00,4.65,0,2.4412
7/2/18 7:00,4.79,0,2.1294
7/2/18 8:00,4.24,0,1.8708
7/2/18 9:00,4.55,0,1.6577
7/2/18 10:00,3.74,0,1.4772
7/2/18 11:00,4.22,0,1.3296
7/2/18 12:00,3.8,0,1.2069
7/2/18 13:00,8.35,0,1.1043
7/2/18 14:00,6.03,0,1.0183
7/2/18 15:00,5.59,0,0.9458
7/2/18 16:00,4.65,0,0.8847
7/2/18 17:00,6.6,0,0.833
7/2/18 18:00,6.01,0,0.7891
7/2/18 19:00,6.23,0,0.7448
7/2/18 20:00,6.34,0,0.7144
7/2/18 21:00,7.67,0,0.6664
7/2/18 22:00,6.71,0,0.6474
7/2/18 23:00,4.8,0,0.6313
7/3/18 0:00,6.48,0,0.6176
7/3/18 1:00,4.79,0,0.6055
7/3/18 2:00,4.52,0,0.5946
7/3/18 3:00,4.38,0,0.5844
7/3/18 4:00,4.43,0,0.5754
7/3/18 5:00,5.48,0,0.5656
7/3/18 6:00,4.65,0,0.5578
7/3/18 7:00,4.79,0,0.5502
7/3/18 8:00,4.91,0,0.5413
7/3/18 9:00,3.64,0,0.5362
7/3/18 10:00,3.8,0,0.5324
7/3/18 11:00,4.06,8.4,6.9973
7/3/18 12:00,4.25,8.4,15.6753
7/3/18 13:00,4.14,1.2,19.5516
7/3/18 14:00,5.87,0,19.3534
7/3/18 15:00,5.35,0,16.8869
7/3/18 16:00,5.44,0,14.162
7/3/18 17:00,5.07,0,11.7883
7/3/18 18:00,5.17,0,9.8243
7/3/18 19:00,5.58,0,8.2215
7/3/18 20:00,5.46,0,6.9118
7/3/18 21:00,5.87,0,5.8384
7/3/18 22:00,6.3,0,4.9569
7/3/18 23:00,6.44,0,4.231
7/4/18 0:00,5.2,0,3.6309
7/4/18 1:00,5.39,0,3.126
7/4/18 2:00,5.25,0,2.7166
7/4/18 3:00,4.79,0,2.3739
7/4/18 4:00,5.34,0,2.089
7/4/18 5:00,5.13,0,1.8507
7/4/18 6:00,4.12,0,1.6509
7/4/18 7:00,4.28,0,1.4827
7/4/18 8:00,4.71,0,1.341
7/4/18 9:00,5.04,0,1.2212
7/4/18 10:00,5.84,0,1.1197
7/4/18 11:00,5.65,0,1.0335
7/4/18 12:00,5.79,0,0.8954
7/4/18 13:00,5.82,0,0.8447
7/4/18 14:00,6.6,0,0.7913
7/4/18 15:00,6.42,0,0.7558
7/4/18 16:00,6.58,0,0.7245
7/4/18 17:00,6.31,0,0.6971
7/4/18 18:00,6.89,0,0.6731
7/4/18 19:00,7.09,0,0.6493
7/4/18 20:00,6.93,0,0.6258
7/4/18 21:00,7.12,0,0.6097
7/4/18 22:00,6.69,0,0.5899
7/4/18 23:00,6.43,0,0.5669
7/5/18 0:00,6.32,0,0.5545
7/5/18 1:00,5.29,0,0.5457
7/5/18 2:00,4.96,0,0.5387
7/5/18 3:00,4.89,0,0.5328
7/5/18 4:00,4.66,0,0.5273
7/5/18 5:00,5.33,0,0.5222
7/5/18 6:00,4.59,0,0.5161
7/5/18 7:00,4.46,0,0.5072
7/5/18 8:00,4.86,0,0.5011
7/5/18 9:00,4.75,0,0.4974
7/5/18 10:00,5.87,4,2.9064
7/5/18 11:00,5.7,1,6.7186
7/5/18 12:00,5.63,0.4,9.0013
7/5/18 13:00,6.66,0,9.4909
7/5/18 14:00,5.83,0,8.507
7/5/18 15:00,5.58,0,7.2033
7/5/18 16:00,5.39,0,6.0385
7/5/18 17:00,5.48,0,5.0722
7/5/18 18:00,5.21,0,4.2831
7/5/18 19:00,6.21,20.2,22.3142
7/5/18 20:00,6.04,1.8,50.9514
7/5/18 21:00,6.83,0.6,58.666
7/5/18 22:00,6.91,0,52.8469
7/5/18 23:00,6.61,0,44.3754
7/6/18 0:00,5.34,0,36.6645
7/6/18 1:00,4.56,0,30.2816
7/6/18 2:00,4.37,0,25.0789
7/6/18 3:00,5.38,0,20.8389
7/6/18 4:00,5.44,0,17.3747
7/6/18 5:00,5.28,0,14.5361
7/6/18 6:00,4.86,0,12.204
7/6/18 7:00,4.66,0,10.2834
7/6/18 8:00,5.08,0,8.6977
7/6/18 9:00,5.66,0,7.3631
7/6/18 10:00,5.39,0,6.2805
7/6/18 11:00,5.25,0,5.3567
7/6/18 12:00,5.92,0,4.6034
7/6/18 13:00,5.78,0,3.9795
7/6/18 14:00,5.83,0,3.4609
7/6/18 15:00,5.69,0,3.0255
7/6/18 16:00,5.72,0,2.659
7/6/18 17:00,5.63,0,2.3499
7/6/18 18:00,5.81,0,2.0866
7/6/18 19:00,5.74,0,1.8639
7/6/18 20:00,6.27,0.2,1.4961
7/6/18 21:00,6.18,0,1.3501
7/6/18 22:00,6.34,0,1.2382
7/6/18 23:00,6.78,3.8,3.6367
7/7/18 0:00,6.92,0,6.7129
7/7/18 1:00,6.02,0,7.5088
7/7/18 2:00,7.16,0,7.1019
7/7/18 3:00,5.9,0,6.1449
7/7/18 4:00,6.23,0,5.1808
7/7/18 5:00,5.94,0,4.354
7/7/18 6:00,5.69,0,3.6886
7/7/18 7:00,6.21,0,3.1597
7/7/18 8:00,6.03,0,2.7278
7/7/18 9:00,5.86,0,2.3726
7/7/18 10:00,6.26,0,2.0794
7/7/18 11:00,6.05,0,1.8362
7/7/18 12:00,6.44,0,1.6339
7/7/18 13:00,6.36,0,1.4554
7/7/18 14:00,7.88,0,1.3051
7/7/18 15:00,7.52,0,1.184
7/7/18 16:00,6.69,0,1.0865
7/7/18 17:00,6.84,0,1.0049
7/7/18 18:00,6.58,0,0.9361
7/7/18 19:00,6.67,0.6,0.8778
7/7/18 20:00,7.08,0.6,0.8286
7/7/18 21:00,6.93,0.8,1.3487
7/7/18 22:00,6.98,0.2,2.0685
7/7/18 23:00,6.81,0,2.1924
7/8/18 0:00,6.95,0,2.0597
7/8/18 1:00,6.73,0,1.9052
7/8/18 2:00,6.42,0,1.6974
7/8/18 3:00,6.18,0,1.4973
7/8/18 4:00,5.94,0,1.3314
7/8/18 5:00,5.86,0,1.1963
7/8/18 6:00,5.79,0,1.086
7/8/18 7:00,6.05,8.4,7.8659
7/8/18 8:00,6.53,8.6,25.3826
7/8/18 9:00,5.46,1,41.1815
7/8/18 10:00,5.51,0,42.5334
7/8/18 11:00,5.73,0,37.0624
7/8/18 12:00,5.71,0,30.8805
7/8/18 13:00,6.57,0,25.5327
7/8/18 14:00,6.29,0,21.1455
7/8/18 15:00,6.18,0,17.5729
7/8/18 16:00,6.35,0,14.6573
7/8/18 17:00,6.88,1.8,13.2097
7/8/18 18:00,6.83,0,12.4159
7/8/18 19:00,6.79,0,10.9135
7/8/18 20:00,6.92,0,9.2976
7/8/18 21:00,6.77,0,7.8626
7/8/18 22:00,6.86,0,6.6508
7/8/18 23:00,6.71,0,5.6651
7/9/18 0:00,6.92,0,4.8521
7/9/18 1:00,6.73,0,4.1797
7/9/18 2:00,6.29,0,3.6212
7/9/18 3:00,5.91,0,3.1563
7/9/18 4:00,5.54,0,2.7688
7/9/18 5:00,5.18,0,2.4445
7/9/18 6:00,5.43,0.2,2.1724
7/9/18 7:00,5.88,0,1.9428
7/9/18 8:00,6.63,0,1.6832
7/9/18 9:00,6.16,0,1.4569
7/9/18 10:00,5.73,0,1.3367
7/9/18 11:00,6.44,0,1.243
7/9/18 12:00,6.13,0,1.1634
7/9/18 13:00,6.67,6,5.6008
7/9/18 14:00,6.71,0,11.4483
7/9/18 15:00,6.54,0,13.154
7/9/18 16:00,6.31,0,12.1914
7/9/18 17:00,6.42,2,11.9311
7/9/18 18:00,5.47,1.4,13.472
7/9/18 19:00,5.25,0.2,14.1664
7/9/18 20:00,6.64,0,13.0381
7/9/18 21:00,6.41,0,11.2207
7/9/18 22:00,5.82,0,9.441
7/9/18 23:00,5.89,0,7.9247
7/10/18 0:00,5.94,2,8.0952
7/10/18 1:00,5.81,3.4,12.0701
7/10/18 2:00,5.72,6.2,21.9205
7/10/18 3:00,5.67,2.2,32.3036
7/10/18 4:00,5.6,6,40.9028
7/10/18 5:00,4.95,9.4,55.3003
7/10/18 6:00,5.53,3,67.7607
7/10/18 7:00,7.07,0.4,67.4983
7/10/18 8:00,14.8,0,59.1111
7/10/18 9:00,25.9,0,49.4137
7/10/18 10:00,29.5,0,40.8997
7/10/18 11:00,34.7,0,33.8748
7/10/18 12:00,32.5,0,28.1403
7/10/18 13:00,33.8,0,23.4555
7/10/18 14:00,26.8,0,19.5723
7/10/18 15:00,23,0,16.4256
7/10/18 16:00,18.2,0,13.8329
7/10/18 17:00,15.8,0,11.6989
7/10/18 18:00,16.3,0,9.9146
7/10/18 19:00,17.4,0.8,8.4347
7/10/18 20:00,17.8,0.2,7.2248
7/10/18 21:00,15.7,0,6.2172
7/10/18 22:00,16.5,0,5.3764
7/10/18 23:00,15.4,0.2,4.666
7/11/18 0:00,16.7,0,4.0757
7/11/18 1:00,13.4,1.4,4.3493
7/11/18 2:00,10.7,0,4.8534
7/11/18 3:00,9.78,0,4.5264
7/11/18 4:00,8.95,0,3.9966
7/11/18 5:00,10.1,0.2,3.446
7/11/18 6:00,8.94,0,2.9333
7/11/18 7:00,9.29,0,2.5632
7/11/18 8:00,8.75,0,2.2816
7/11/18 9:00,8.13,0,2.0508
7/11/18 10:00,9.27,1.6,2.6498
7/11/18 11:00,8.75,1,4.2645
7/11/18 12:00,8.71,0,5.2355
7/11/18 13:00,6.35,0,5.1189
7/11/18 14:00,6.43,0,4.6382
7/11/18 15:00,6.79,0,4.0312
7/11/18 16:00,6.63,0.4,3.4628
7/11/18 17:00,6.34,0,2.9983
7/11/18 18:00,6.61,0,2.6211
7/11/18 19:00,6.82,0,2.3117
7/11/18 20:00,6.73,0,2.0558
7/11/18 21:00,6.88,0,1.8452
7/11/18 22:00,5.67,15.2,15.2167
7/11/18 23:00,6.33,2,36.6856
7/12/18 0:00,6.31,0.2,43.7726
7/12/18 1:00,5.82,0,39.7709
7/12/18 2:00,5.44,0.2,33.4511
7/12/18 3:00,5.58,0,27.7078
7/12/18 4:00,5.69,0.2,22.9593
7/12/18 5:00,5.83,0.6,19.5652
7/12/18 6:00,6.08,0,16.981
7/12/18 7:00,6.22,0,14.4194
