Date and Time,"Turbidity, NTU","Rainfall, mm",Flow
7/12/18 8:00,5.82,0,12.1408
7/12/18 9:00,6.04,0,10.2431
7/12/18 10:00,5.91,0,8.6784
7/12/18 11:00,6.26,1.8,8.5124
7/12/18 12:00,5.26,0,8.8406
7/12/18 13:00,5.73,2.2,10.081
7/12/18 14:00,5.55,0.4,11.8767
7/12/18 15:00,5.68,1.6,13.2132
7/12/18 16:00,5.77,2,15.759
7/12/18 17:00,6.08,2,17.1011
7/12/18 18:00,5.72,0,15.7952
7/12/18 19:00,5.89,0,13.6009
7/12/18 20:00,5.68,0,11.4642
7/12/18 21:00,5.91,0,9.643
7/12/18 22:00,6.78,0,8.1493
7/12/18 23:00,6.71,0,6.7958
7/13/18 0:00,7.07,0,5.799
7/13/18 1:00,8.62,0,4.9951
7/13/18 2:00,8.5,1.6,4.8552
7/13/18 3:00,9.38,0,4.9487
7/13/18 4:00,8.47,0,4.5812
7/13/18 5:00,9.16,0,4.0783
7/13/18 6:00,7.5,0,3.5712
7/13/18 7:00,7.1,0,3.135
7/13/18 8:00,7.17,0,2.7569
7/13/18 9:00,6.88,0,2.4463
7/13/18 10:00,7.84,0,2.2023
7/13/18 11:00,6.48,0,2.0037
7/13/18 12:00,6.8,0,1.8281
7/13/18 13:00,6.94,0,1.6919
7/13/18 14:00,6.35,0.4,1.5597
7/13/18 15:00,6.41,0,1.4647
7/13/18 16:00,5.98,0,1.3686
7/13/18 17:00,5.83,0,1.2812
7/13/18 18:00,6.12,5.8,5.556
7/13/18 19:00,6.88,2.4,13.4069
7/13/18 20:00,6.7,5,23.1434
7/13/18 21:00,6.77,2.8,32.3109
7/13/18 22:00,5.89,0,34.7755
7/13/18 23:00,6.6,0,31.3416
7/14/18 0:00,6.44,0.2,26.4789
7/14/18 1:00,6.19,0.2,22.0405
7/14/18 2:00,5.97,0,18.3467
7/14/18 3:00,6.14,0,15.3276
7/14/18 4:00,6.09,0,12.8682
7/14/18 5:00,6.31,0,10.8552
7/14/18 6:00,5.68,0,9.203
7/14/18 7:00,5.69,0,7.8427
7/14/18 8:00,5.72,0,6.7158
7/14/18 9:00,5.94,0,5.7871
7/14/18 10:00,5.85,0,5.0138
7/14/18 11:00,6.67,0,4.3763
7/14/18 12:00,6.57,0,3.8489
7/14/18 13:00,6.65,7.8,9.731
7/14/18 14:00,6.21,0.2,18.1293
7/14/18 15:00,6.33,0,19.9949
7/14/18 16:00,6.29,6,23.948
7/14/18 17:00,7.12,18.2,47.8765
7/14/18 18:00,8.13,0,72.5092
7/14/18 19:00,8.52,0,72.2955
7/14/18 20:00,12.7,13.8,76.3494
7/14/18 21:00,18.6,0.6,85.3045
7/14/18 22:00,21.9,0,79.5053
7/14/18 23:00,16.9,0,67.3693
7/15/18 0:00,17.6,0,55.901
7/15/18 1:00,15.8,0,46.302
7/15/18 2:00,16.1,0,38.4463
7/15/18 3:00,12.9,0,32.0181
7/15/18 4:00,10.7,0,26.7595
7/15/18 5:00,13.1,0.2,22.4433
7/15/18 6:00,11.7,0,18.8866
7/15/18 7:00,12.6,0.4,15.9451
7/15/18 8:00,13.5,0,13.5415
7/15/18 9:00,13.8,0,11.5495
7/15/18 10:00,14,0,9.8789
7/15/18 11:00,16.2,4.4,12.0105
7/15/18 12:00,18.1,0.4,15.7351
7/15/18 13:00,16.9,0,15.9359
7/15/18 14:00,16.3,0.2,14.1436
7/15/18 15:00,15.8,0,12.0903
7/15/18 16:00,15.4,0,10.2521
7/15/18 17:00,16.5,0,8.6708
7/15/18 18:00,19.8,0,7.2578
7/15/18 19:00,20.1,0,6.259
7/15/18 20:00,18.2,0,5.435
7/15/18 21:00,21.3,0,4.625
7/15/18 22:00,22.7,0,4.0713
7/15/18 23:00,20.3,0,3.6068
7/16/18 0:00,21.9,0,3.2201
7/16/18 1:00,19.6,0.8,2.8847
7/16/18 2:00,21.7,0,2.6047
7/16/18 3:00,20.8,0,2.3518
7/16/18 4:00,18.4,0,2.1409
7/16/18 5:00,17.6,0,1.9828
7/16/18 6:00,16.3,0,1.8407
7/16/18 7:00,16.9,0,1.7152
7/16/18 8:00,14.5,0,1.6204
7/16/18 9:00,12.3,0,1.5463
7/16/18 10:00,13.5,0,1.4811
7/16/18 11:00,12.2,0,1.417
7/16/18 12:00,14.8,0,1.3266
7/16/18 13:00,11.6,0,1.2863
7/16/18 14:00,12,0,1.2546
7/16/18 15:00,11.3,0,1.2233
7/16/18 16:00,11.8,0,1.199
7/16/18 17:00,9.99,0,1.1817
7/16/18 18:00,9.6,0,1.1663
7/16/18 19:00,10.1,0,1.1507
7/16/18 20:00,10.4,0,1.1363
7/16/18 21:00,11.4,0,1.1235
7/16/18 22:00,8.65,0.8,1.109
7/16/18 23:00,8.78,3,3.4005
7/17/18 0:00,7.05,3.6,9.5546
7/17/18 1:00,7.26,0.2,15.0704
7/17/18 2:00,7.18,0,15.9341
7/17/18 3:00,6.62,4.2,18.223
7/17/18 4:00,6.74,2,23.2343
7/17/18 5:00,6.82,0.2,24.9148
7/17/18 6:00,6.94,0.4,23.0355
7/17/18 7:00,7.55,5.2,25.268
7/17/18 8:00,6.61,19.8,49.5961
7/17/18 9:00,5.59,7,83.5635
7/17/18 10:00,5.55,9.4,103.6894
7/17/18 11:00,6.74,4.4,111.7853
7/17/18 12:00,7.28,4.8,110.8407
7/17/18 13:00,52.7,4,106.7636
7/17/18 14:00,77.8,3.6,101.4725
7/17/18 15:00,98.4,3.8,96.2469
7/17/18 16:00,110,3.6,91.7933
7/17/18 17:00,85.1,4,88.3671
7/17/18 18:00,67.1,1.4,83.31
7/17/18 19:00,55.6,5,79.1225
7/17/18 20:00,52.7,2.8,77.5361
7/17/18 21:00,37.4,2,73.8069
7/17/18 22:00,33.1,1,67.3557
7/17/18 23:00,32.7,0.4,59.1329
7/18/18 0:00,30.9,0,50.3466
7/18/18 1:00,29.5,0,42.1796
7/18/18 2:00,30,0,35.2556
7/18/18 3:00,32.8,1.6,30.7488
7/18/18 4:00,33.8,3.8,31.4171
7/18/18 5:00,32.7,6,38.9671
7/18/18 6:00,33,1,45.2629
7/18/18 7:00,35.6,2.8,46.1965
7/18/18 8:00,31.7,2.4,46.4312
7/18/18 9:00,29.7,10.4,54.8681
7/18/18 10:00,32,1.8,65.4782
7/18/18 11:00,71.1,10.2,74.5598
7/18/18 12:00,302,3,83.2766
7/18/18 13:00,279,0.2,80.1796
7/18/18 14:00,181,0.2,69.3034
7/18/18 15:00,132,0,57.8171
7/18/18 16:00,92,0,47.9375
7/18/18 17:00,60.7,0,39.7898
7/18/18 18:00,54.4,0.4,33.1191
7/18/18 19:00,54.9,0,27.6913
7/18/18 20:00,60.7,0,23.2106
7/18/18 21:00,49.3,0,19.5428
7/18/18 22:00,46.4,0,16.5259
7/18/18 23:00,52.1,0,14.0315
7/19/18 0:00,41.4,0,11.9781
7/19/18 1:00,40.5,0,10.2544
7/19/18 2:00,38.1,0,8.8228
7/19/18 3:00,39.6,0,7.6329
7/19/18 4:00,32.5,0,6.6293
7/19/18 5:00,33.6,0,5.7636
7/19/18 6:00,34,1.6,5.4503
7/19/18 7:00,33.3,0,5.4238
7/19/18 8:00,31.9,0.4,5.1989
7/19/18 9:00,32.5,0,4.8994
7/19/18 10:00,31.2,0,4.3302
7/19/18 11:00,31.3,0,3.8421
7/19/18 12:00,33.6,0,3.3423
7/19/18 13:00,33.7,5,7.2239
7/19/18 14:00,31,2.4,14.82
7/19/18 15:00,27.6,0,18.9764
7/19/18 16:00,29.1,1.8,19.9088
7/19/18 17:00,25.5,0.4,19.855
7/19/18 18:00,27.6,0,18.0496
7/19/18 19:00,28.7,3.2,18.5019
7/19/18 20:00,28.9,1,20.9207
7/19/18 21:00,27.4,0.8,21.4201
7/19/18 22:00,26.9,0.4,20.2803
7/19/18 23:00,26.1,0,18.0255
7/20/18 0:00,27.5,0.6,15.7745
7/20/18 1:00,28.1,0.8,14.5452
7/20/18 2:00,25.8,2.8,16.1626
7/20/18 3:00,26.1,1.2,19.1776
7/20/18 4:00,24.5,13,32.8024
7/20/18 5:00,25.7,7.4,56.5274
7/20/18 6:00,24.8,4,71.3809
7/20/18 7:00,96.3,1,72.4592
7/20/18 8:00,67.6,0,64.7061
7/20/18 9:00,70.1,0,54.5287
7/20/18 10:00,60.5,0,45.2581
7/20/18 11:00,45.8,0.2,37.5447
7/20/18 12:00,38.5,0.8,31.7124
7/20/18 13:00,37.1,0,27.1289
7/20/18 14:00,34.6,0,22.8785
7/20/18 15:00,30.3,3.6,22.6002
7/20/18 16:00,31.5,0.2,24.084
7/20/18 17:00,28.9,3.4,25.777
7/20/18 18:00,29.6,2,29.1452
7/20/18 19:00,31.8,0,29.4487
7/20/18 20:00,34.6,0.2,26.2409
7/20/18 21:00,32.4,0.2,22.3643
7/20/18 22:00,33.6,12.2,31.3622
7/20/18 23:00,36.7,2.2,47.3103
7/21/18 0:00,47.4,1.2,51.6023
7/21/18 1:00,71.5,0.2,47.5047
7/21/18 2:00,62.8,5.8,46.6756
7/21/18 3:00,57.2,1.6,49.4331
7/21/18 4:00,53.8,0.6,47.448
7/21/18 5:00,52.9,0.2,41.7626
7/21/18 6:00,45,0,35.3494
7/21/18 7:00,38.5,0.4,29.718
7/21/18 8:00,30.8,0.4,25.0901
7/21/18 9:00,30,4,25.0278
7/21/18 10:00,28.2,11,38.1851
7/21/18 11:00,28.9,4.6,56.2832
7/21/18 12:00,26.8,6,67.7115
7/21/18 13:00,27.1,0.2,69.7966
7/21/18 14:00,27.4,0.6,62.7369
7/21/18 15:00,32.9,4.4,58.0522
7/21/18 16:00,38.7,2,57.2443
7/21/18 17:00,41.2,0.8,53.9101
7/21/18 18:00,52.3,6.8,54.6269
7/21/18 19:00,40.1,1.2,57.836
7/21/18 20:00,45.6,0.2,54.1288
7/21/18 21:00,44.7,4.2,50.9293
7/21/18 22:00,35.5,4.2,49.0499
7/21/18 23:00,37.1,4.2,43.2311
7/22/18 0:00,43.7,0.2,36.4805
7/22/18 1:00,44.1,1,31.3152
7/22/18 2:00,56.8,10.2,37.9416
7/22/18 3:00,65,5,53.1557
7/22/18 4:00,57.9,1.6,60.1222
7/22/18 5:00,90.7,0.2,56.7015
7/22/18 6:00,125,0,48.8351
7/22/18 7:00,88.6,0,40.8395
7/22/18 8:00,64.5,0,33.9965
7/22/18 9:00,60.7,0,28.3878
7/22/18 10:00,48.6,3.4,26.7252
7/22/18 11:00,39.9,0.2,26.7816
7/22/18 12:00,39.1,0,24.2936
7/22/18 13:00,31.8,0,20.7997
7/22/18 14:00,34.4,0,17.6057
7/22/18 15:00,32.8,0,14.8959
7/22/18 16:00,30.5,0,12.6087
7/22/18 17:00,31.6,0,10.7524
7/22/18 18:00,32.3,0,9.2255
7/22/18 19:00,30.6,0,7.8978
7/22/18 20:00,33.1,0,6.8309
7/22/18 21:00,39.9,0,5.9637
7/22/18 22:00,37.5,0,5.2094
7/22/18 23:00,39.5,0,4.6225
7/23/18 0:00,38.1,0,4.1289
7/23/18 1:00,37.6,0,3.7128
7/23/18 2:00,38.4,0,3.351
7/23/18 3:00,35.8,0,2.9621
7/23/18 4:00,36.9,0,2.6702
7/23/18 5:00,41.2,0,2.4565
7/23/18 6:00,30.3,0,2.2967
7/23/18 7:00,35.5,0,2.1597
7/23/18 8:00,29.7,0,2.045
7/23/18 9:00,29.3,0,1.9473
7/23/18 10:00,28.7,0,1.8558
7/23/18 11:00,30.2,0,1.7498
7/23/18 12:00,29.4,0,1.675
7/23/18 13:00,27.3,0,1.6053
7/23/18 14:00,26.1,0,1.5538
7/23/18 15:00,28.4,0,1.5154
7/23/18 16:00,28.8,0,1.485
7/23/18 17:00,28,0,1.4604
7/23/18 18:00,25.4,0,1.4371
7/23/18 19:00,28.1,0,1.4154
7/23/18 20:00,25.6,0,1.3918
7/23/18 21:00,26.8,0,1.3651
7/23/18 22:00,23,0.2,1.3449
7/23/18 23:00,26.9,0,1.332
7/24/18 0:00,24.6,0,1.3219
7/24/18 1:00,25.8,0,1.3125
7/24/18 2:00,25.2,0.2,1.3025
7/24/18 3:00,25.7,0,1.2921
7/24/18 4:00,26.4,0,1.2819
7/24/18 5:00,21.1,1.4,1.5381
7/24/18 6:00,21.8,0.4,2.1265
7/24/18 7:00,17.3,0,2.4937
7/24/18 8:00,16.3,0,2.4983
7/24/18 9:00,14.2,0,2.3875
7/24/18 10:00,13,0,2.2225
7/24/18 11:00,13.7,0,2.0482
7/24/18 12:00,13.9,0,1.8986
7/24/18 13:00,12.5,0,1.7761
7/24/18 14:00,13.1,0,1.6757
7/24/18 15:00,12.6,0,1.5935
7/24/18 16:00,13.7,0,1.5259
7/24/18 17:00,12.2,0,1.47
7/24/18 18:00,11.2,0,1.4227
7/24/18 19:00,12.6,0,1.3815
7/24/18 20:00,11.4,0,1.3471
7/24/18 21:00,12.1,0,1.3194
7/24/18 22:00,12.5,0,1.2962
7/24/18 23:00,11.4,0,1.2765
7/25/18 0:00,11.7,0,1.2594
7/25/18 1:00,11.2,0,1.2446
7/25/18 2:00,10.8,0,1.2315
7/25/18 3:00,10.4,0,1.2197
7/25/18 4:00,9.71,0,1.2093
7/25/18 5:00,9.45,0,1.2
7/25/18 6:00,8.92,0,1.189
7/25/18 7:00,8.72,0,1.179
7/25/18 8:00,8.33,0,1.1727
7/25/18 9:00,8.6,0,1.1667
7/25/18 10:00,8.35,0,1.1609
7/25/18 11:00,8.29,0,1.1553
7/25/18 12:00,7.54,0,1.1498
7/25/18 13:00,7.27,1,1.1443
7/25/18 14:00,7.3,0,1.1389
7/25/18 15:00,8.17,0,1.1338
7/25/18 16:00,7.62,1.8,2.2741
7/25/18 17:00,8.71,15.8,18.4632
7/25/18 18:00,9.1,27.4,69.9386
7/25/18 19:00,11.3,5,119.418
7/25/18 20:00,39.1,3.4,129.3708
7/25/18 21:00,82.4,2.4,120.2457
7/25/18 22:00,60.6,0.8,106.1452
7/25/18 23:00,47.9,0.8,90.2507
7/26/18 0:00,27,0,75.0963
7/26/18 1:00,28.4,0,62.1737
7/26/18 2:00,25.4,0,51.5527
7/26/18 3:00,22.5,0,42.8719
7/26/18 4:00,24.6,0,35.7688
7/26/18 5:00,18.4,0,29.9423
7/26/18 6:00,19.1,0,25.1496
7/26/18 7:00,20.4,0,21.1827
7/26/18 8:00,19.4,0,17.8949
7/26/18 9:00,20.6,0,15.2024
7/26/18 10:00,22.5,0,12.9683
7/26/18 11:00,24.6,0,11.1101
7/26/18 12:00,28.2,0,9.5621
7/26/18 13:00,38.8,0,8.2688
7/26/18 14:00,38.6,0,7.1853
7/26/18 15:00,37.4,0.4,6.2758
7/26/18 16:00,34.1,0,5.5109
7/26/18 17:00,35.5,0,4.8549
7/26/18 18:00,34.6,0,4.1702
7/26/18 19:00,35.7,0.2,3.4884
7/26/18 20:00,37.1,0.2,3.1218
7/26/18 21:00,40.9,0.2,2.8266
7/26/18 22:00,41.2,0,2.5842
7/26/18 23:00,37.2,0,2.3899
7/27/18 0:00,39.1,0,2.227
7/27/18 1:00,35.8,0,2.0745
7/27/18 2:00,30.6,0,1.9265
7/27/18 3:00,34.3,0,1.7851
7/27/18 4:00,34,0,1.641
7/27/18 5:00,28.5,0,1.5253
7/27/18 6:00,26.8,0,1.4524
7/27/18 7:00,25.8,0,1.3993
7/27/18 8:00,27.2,0,1.3557
7/27/18 9:00,26.5,0,1.3198
7/27/18 10:00,23.3,0,1.2887
7/27/18 11:00,22,0,1.2555
7/27/18 12:00,22.9,0,1.2136
7/27/18 13:00,22.1,0,1.1714
7/27/18 14:00,21.2,0,1.143
7/27/18 15:00,20.8,1,1.1252
7/27/18 16:00,21.4,0,1.1106
7/27/18 17:00,23.1,0,1.0985
7/27/18 18:00,21.1,0,1.0884
7/27/18 19:00,19.6,0,1.0794
7/27/18 20:00,23.7,0,1.0711
7/27/18 21:00,22.4,0,1.0634
7/27/18 22:00,19.2,0,1.0564
7/27/18 23:00,18.4,0,1.0498
7/28/18 0:00,15.3,0,1.0436
7/28/18 1:00,17.2,0,1.0376
7/28/18 2:00,15.3,0.4,1.0319
7/28/18 3:00,15.6,0,1.0265
7/28/18 4:00,15.7,0.4,1.0215
7/28/18 5:00,14.3,0,1.0168
7/28/18 6:00,15.2,0,1.0126
7/28/18 7:00,15.3,0,1.0087
7/28/18 8:00,15.5,0,1.0052
7/28/18 9:00,15.6,0,1.0012
7/28/18 10:00,15.4,0,0.9947
7/28/18 11:00,13.8,0,0.9856
7/28/18 12:00,13.5,0,0.9788
7/28/18 13:00,15,0,0.9755
7/28/18 14:00,12.4,0.4,0.9727
7/28/18 15:00,13.7,0,0.9704
7/28/18 16:00,12.5,0,0.9685
7/28/18 17:00,11.9,0,0.9668
7/28/18 18:00,12.6,0,0.9651
7/28/18 19:00,13.1,0,0.9634
7/28/18 20:00,12.4,1,0.9616
7/28/18 21:00,12.8,0.2,0.9598
7/28/18 22:00,11.2,0,0.9581
7/28/18 23:00,11.8,0,0.9566
7/29/18 0:00,12.4,0,0.9553
7/29/18 1:00,13.6,0,0.9541
7/29/18 2:00,14.1,0,0.9531
7/29/18 3:00,15.8,0,0.9522
7/29/18 4:00,17.4,0,0.9515
7/29/18 5:00,20.1,0,0.9508
7/29/18 6:00,19.6,0,0.9502
7/29/18 7:00,16.5,0.2,0.9496
7/29/18 8:00,17.4,0,0.949
7/29/18 9:00,15.6,0,0.9484
7/29/18 10:00,14.7,0,0.9477
7/29/18 11:00,14.4,0,0.9469
7/29/18 12:00,15.2,0,0.9459
7/29/18 13:00,13.4,0,0.9448
7/29/18 14:00,13.6,0,0.9435
7/29/18 15:00,12.8,0,0.9421
7/29/18 16:00,13.4,0,0.9406
7/29/18 17:00,12.8,6.8,6.1328
7/29/18 18:00,12.1,0,12.993
7/29/18 19:00,11.7,0,15.1655
7/29/18 20:00,12.5,0.4,14.1618
7/29/18 21:00,12,0.4,12.1872
7/29/18 22:00,14.7,0,10.2428
7/29/18 23:00,13.8,0,8.6091
7/30/18 0:00,12.5,0.4,7.2766
7/30/18 1:00,14.3,2.8,8.763
7/30/18 2:00,13.4,2.8,11.2022
7/30/18 3:00,12.9,0,11.0746
7/30/18 4:00,12.1,0,9.8256
7/30/18 5:00,10.4,0,8.3849
7/30/18 6:00,10.7,0,7.0979
7/30/18 7:00,11.8,0,6.0314
7/30/18 8:00,10.6,0,5.1671
7/30/18 9:00,10.2,0,4.4583
7/30/18 10:00,9.86,0.6,3.875
7/30/18 11:00,9.75,0,3.3945
7/30/18 12:00,10.3,0,2.9978
7/30/18 13:00,10.7,0,2.6689
7/30/18 14:00,10.4,0,2.3957
7/30/18 15:00,12.2,0,2.1656
7/30/18 16:00,10.2,0,1.9773
7/30/18 17:00,11.4,11.6,11.6899
7/30/18 18:00,14.3,0,25.4962
7/30/18 19:00,13.5,0.4,29.0355
7/30/18 20:00,12.3,0,26.2703
7/30/18 21:00,12.9,0,22.1732
7/30/18 22:00,13.6,0,18.4515
7/30/18 23:00,12.8,0.2,15.382
7/31/18 0:00,12.6,0,12.8799
7/31/18 1:00,13.4,0,10.8342
7/31/18 2:00,12.7,0.2,9.1357
7/31/18 3:00,12.2,0,7.7613
7/31/18 4:00,11.5,0,6.6375
7/31/18 5:00,10.4,0,5.7137
7/31/18 6:00,10.1,0,4.9505
7/31/18 7:00,10.7,0,4.305
7/31/18 8:00,9.15,0,3.7834
7/31/18 9:00,9.58,0,3.347
7/31/18 10:00,9.94,0,2.9828
7/31/18 11:00,10.2,0,2.6711
7/31/18 12:00,9.77,0,2.4121
7/31/18 13:00,10.5,0,2.199
7/31/18 14:00,11.3,0,2.0194
7/31/18 15:00,11.5,0,1.8676
7/31/18 16:00,11,0.6,1.7391
7/31/18 17:00,11.4,1.2,2.1321
7/31/18 18:00,11.6,0,2.5566
7/31/18 19:00,9.56,0,2.5766
7/31/18 20:00,10.6,0,2.4379
7/31/18 21:00,10.3,0,2.2544
7/31/18 22:00,10.9,0,2.0521
7/31/18 23:00,10.2,0,1.8741
8/1/18 0:00,9.41,0,1.7272
8/1/18 1:00,8.94,0,1.6002
8/1/18 2:00,9.21,0,1.4956
8/1/18 3:00,10.8,0,1.4061
8/1/18 4:00,10.2,0,1.324
8/1/18 5:00,10.3,0,1.2624
8/1/18 6:00,10.7,0,1.2184
8/1/18 7:00,10.4,0,1.1809
8/1/18 8:00,11.4,0,1.15
8/1/18 9:00,11,0,1.1235
8/1/18 10:00,11.7,0,1.1003
8/1/18 11:00,12.2,0,1.0789
8/1/18 12:00,12.4,0,1.057
8/1/18 13:00,12.1,0,1.0389
